ripple_time,subject,session,list,word,category,semantic_clustering_key,recall_position,serialpos,mstime
1540,R1065J,3,13,PANDA,Zoo,A,4,8,1439314012411.0
-2000,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-1592,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-282,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-192,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
1558,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-842,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
-158,R1065J,3,14,IRON,Appliances,D,3,8,1439314098620.0
-1142,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
-354,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
-18,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
56,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
1248,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
1860,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
360,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-332,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
1236,R1065J,3,15,ISLAND,Landscapes,A,4,8,1439314198211.0
1562,R1065J,3,15,ISLAND,Landscapes,A,4,8,1439314198211.0
1862,R1065J,3,15,ISLAND,Landscapes,A,4,8,1439314198211.0
-1382,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
832,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
1560,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
66,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
172,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
464,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
772,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
-968,R1065J,3,16,LADYBUG,Insects,A,2,5,1439314287046.0
-818,R1065J,3,16,LADYBUG,Insects,A,2,5,1439314287046.0
-768,R1065J,3,16,LADYBUG,Insects,A,2,5,1439314287046.0
-280,R1065J,3,16,LADYBUG,Insects,A,2,5,1439314287046.0
-864,R1065J,3,16,HILLS,Landscapes,Z,4,9,1439314297539.0
-418,R1065J,3,17,JEEP,Vehicles,C,1,11,1439314379307.0
-1942,R1065J,3,17,TEA,Beverages,D,2,10,1439314388842.0
-820,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
-572,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
-428,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
-312,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
1576,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
584,R1065J,3,18,MOSQUITO,Insects,A,1,3,1439314475412.0
1210,R1065J,3,18,MOSQUITO,Insects,A,1,3,1439314475412.0
-988,R1065J,3,18,SEAGULL,Birds,B,2,7,1439314485373.0
1210,R1065J,3,18,SEAGULL,Birds,B,2,7,1439314485373.0
-628,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-332,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-144,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
1566,R1065J,3,19,PLANE,Vehicles,A,2,3,1439314579736.0
1830,R1065J,3,19,PLANE,Vehicles,A,2,3,1439314579736.0
-1806,R1065J,3,19,CALCULATOR,Electronics,I,3,1,1439314583372.0
-828,R1065J,3,19,CALCULATOR,Electronics,I,3,1,1439314583372.0
-482,R1065J,3,19,CALCULATOR,Electronics,I,3,1,[phone].0
1470,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
1614,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
1828,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
-1886,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
-42,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
276,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
614,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
1310,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
-500,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-378,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
22,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-1654,R1065J,3,20,SPATULA,KitchenTools,C,3,12,1439314691016.0
-448,R1065J,3,20,SPATULA,KitchenTools,C,3,12,1439314691016.0
-64,R1065J,3,20,SPATULA,KitchenTools,C,3,12,1439314691016.0
-1860,R1065J,3,21,BALL,Toys,A,1,11,1439314768292.0
-1210,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
464,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
654,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
276,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
504,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
1124,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
-1562,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
-550,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
-260,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
412,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
1816,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
1984,R1065J,3,23,OYSTER,OceanAnimals,C,1,6,1439314986645.0
-682,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-282,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
1236,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
1384,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
1694,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
1918,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-556,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
-430,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
-360,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
-624,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
-992,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
8,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
244,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
1926,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
-550,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
-214,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
1236,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
476,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
568,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
1492,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
-2000,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-256,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
508,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-1788,R1065J,3,1,CRAB,OceanAnimals,C,1,1,1439312790496.0
-588,R1065J,3,1,CRAB,OceanAnimals,C,1,1,1439312790496.0
-1604,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-1446,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-1136,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-518,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
272,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
726,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
776,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
1182,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-1912,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
-1862,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
-1456,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
1180,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
-942,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
-370,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
474,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
-1146,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-706,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-620,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-222,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
140,R1065J,3,4,ROOSTER,FarmAnimals,I,2,5,1439313110757.0
-1156,R1065J,3,4,HUMIDITY,Weather,A,3,3,1439313116233.0
-986,R1065J,3,4,HUMIDITY,Weather,A,3,3,1439313116233.0
1712,R1065J,3,4,HUMIDITY,Weather,A,3,3,1439313116233.0
1812,R1065J,3,4,HUMIDITY,Weather,A,3,3,1439313116233.0
-396,R1065J,3,5,BARBIE,Toys,C,1,9,1439313203187.0
484,R1065J,3,5,BARBIE,Toys,C,1,9,1439313203187.0
630,R1065J,3,5,BARBIE,Toys,C,1,9,1439313203187.0
782,R1065J,3,5,BARBIE,Toys,C,1,9,1439313203187.0
1986,R1065J,3,5,TURKEY,FarmAnimals,A,2,11,1439313208818.0
-1838,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-662,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-1726,R1065J,3,5,TRUMPET,Instruments,Z,4,4,1439313225232.0
948,R1065J,3,5,TRUMPET,Instruments,Z,4,4,1439313225232.0
1582,R1065J,3,5,TRUMPET,Instruments,Z,4,4,1439313225232.0
-924,R1065J,3,6,RATCHET,Tools,C,1,11,1439313300795.0
-508,R1065J,3,6,RATCHET,Tools,C,1,11,1439313300795.0
1210,R1065J,3,6,RATCHET,Tools,C,1,11,1439313300795.0
1270,R1065J,3,6,RATCHET,Tools,C,1,11,1439313300795.0
-2000,R1065J,3,6,CROWBAR,Tools,D,2,4,1439313304023.0
-1958,R1065J,3,6,CROWBAR,Tools,D,2,4,1439313304023.0
-8,R1065J,3,6,EVERGREEN,Trees,A,3,1,1439313306068.0
1662,R1065J,3,6,EVERGREEN,Trees,A,3,1,1439313306068.0
-1914,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-1350,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-1264,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-956,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-814,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-690,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
566,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
-298,R1065J,3,6,POTATO,Vegetables,C,5,9,1439313312947.0
-1668,R1065J,3,7,ELBOW,BodyParts,A,1,11,1439313398113.0
-288,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-636,R1065J,3,7,DOLLHOUSE,Toys,Z,3,8,1439313417725.0
1444,R1065J,3,7,DOLLHOUSE,Toys,Z,3,8,1439313417725.0
-1488,R1065J,3,8,CEILING,Building,D,2,9,1439313504760.0
-436,R1065J,3,8,CEILING,Building,D,2,9,1439313504760.0
1658,R1065J,3,9,STAPLER,OfficeSupplies,A,1,3,1439313597415.0
1844,R1065J,3,9,STAPLER,OfficeSupplies,A,1,3,1439313597415.0
-1340,R1065J,3,9,ELM,Trees,Z,2,9,1439313612936.0
-616,R1065J,3,10,DOVE,Birds,A,1,3,1439313694479.0
744,R1065J,3,10,DOVE,Birds,A,1,3,1439313694479.0
-1926,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
-1012,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
-970,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
-952,R1065J,3,10,BASS,Instruments,A,4,9,1439313710097.0
-894,R1065J,3,10,BASS,Instruments,A,4,9,1439313710097.0
-1446,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
842,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
1148,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
-1818,R1065J,3,11,VACUUM,Appliances,C,3,1,1439313801878.0
-1108,R1065J,3,11,VACUUM,Appliances,C,3,1,1439313801878.0
-1760,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
-836,R1065J,3,12,ANT,Insects,A,1,1,1439313889481.0
-330,R1065J,3,12,ANT,Insects,A,1,1,1439313889481.0
-1184,R1065J,3,12,ARM,BodyParts,A,2,5,1439313895305.0
-72,R1065J,3,12,ARM,BodyParts,A,2,5,1439313895305.0
1320,R1065J,3,12,ARM,BodyParts,A,2,5,1439313895305.0
1676,R1065J,3,12,ARM,BodyParts,A,2,5,1439313895305.0
-434,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
-388,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
-218,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
956,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
1176,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
1524,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
-1834,R1065J,3,12,EAR,BodyParts,Z,4,12,1439313908294.0
-1838,R1065J,3,13,CARROT,Vegetables,A,1,12,1439313987638.0
-1754,R1065J,3,13,CARROT,Vegetables,A,1,12,1439313987638.0
-1940,R1065J,3,13,SHOES,Clothing,C,2,6,1439313993807.0
-1794,R1065J,3,13,SHOES,Clothing,C,2,6,1439313993807.0
-696,R1065J,3,13,SHOES,Clothing,C,2,6,1439313993807.0
1894,R1065J,3,13,PANDA,Zoo,A,4,8,1439314012411.0
-1962,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-1366,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
764,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
770,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
526,R1065J,3,14,IRON,Appliances,D,3,8,1439314098620.0
-1492,R1065J,3,14,SNOW,Weather,A,4,6,1439314102514.0
-78,R1065J,3,14,SNOW,Weather,A,4,6,1439314102514.0
1988,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
-1024,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-958,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-298,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-228,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-1428,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
-488,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
-1544,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
206,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
262,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
1648,R1065J,3,16,MOTH,Insects,D,3,12,1439314290048.0
1084,R1065J,3,17,JEEP,Vehicles,C,1,11,1439314379307.0
1392,R1065J,3,17,TEA,Beverages,D,2,10,1439314388842.0
-1210,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
-844,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
964,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
1270,R1065J,3,17,DRYER,Appliances,A,3,3,1439314396969.0
1192,R1065J,3,18,SEAGULL,Birds,B,2,7,1439314485373.0
-1220,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-932,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
1692,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
1756,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-432,R1065J,3,19,CROW,Birds,A,1,5,1439314573670.0
248,R1065J,3,19,PLANE,Vehicles,A,2,3,1439314579736.0
562,R1065J,3,19,PLANE,Vehicles,A,2,3,1439314579736.0
-540,R1065J,3,19,CALCULATOR,Electronics,I,3,1,1439314583372.0
1504,R1065J,3,19,CALCULATOR,Electronics,I,3,1,1439314583372.0
1830,R1065J,3,19,CALCULATOR,Electronics,I,3,1,[phone].0
-1824,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
796,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
1950,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
1496,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
-1104,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
970,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-526,R1065J,3,20,SPATULA,KitchenTools,C,3,12,1439314691016.0
-1802,R1065J,3,21,PASTRY,Desserts,A,2,5,1439314773565.0
-1662,R1065J,3,21,PASTRY,Desserts,A,2,5,1439314773565.0
-470,R1065J,3,21,PASTRY,Desserts,A,2,5,1439314773565.0
242,R1065J,3,21,PASTRY,Desserts,A,2,5,1439314773565.0
1756,R1065J,3,21,PASTRY,Desserts,A,2,5,1439314773565.0
-710,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
564,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
-12,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
16,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
-722,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
-40,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
1834,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
-1590,R1065J,3,23,OYSTER,OceanAnimals,C,1,6,1439314986645.0
-1102,R1065J,3,23,OYSTER,OceanAnimals,C,1,6,1439314986645.0
-1180,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-1034,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-428,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
760,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
950,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
-332,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
1902,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
-998,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-794,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-696,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-848,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
630,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
1516,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
-1718,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
-1304,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
-768,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
-1094,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-950,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-598,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
1656,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-680,R1065J,3,1,CRAB,OceanAnimals,C,1,1,1439312790496.0
92,R1065J,3,1,CRAB,OceanAnimals,C,1,1,1439312790496.0
1684,R1065J,3,1,CRAB,OceanAnimals,C,1,1,1439312790496.0
-1360,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-1132,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
890,R1065J,3,1,BLOUSE,Clothing,C,2,5,1439312794636.0
-1748,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
-424,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
558,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
1034,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
1774,R1065J,3,1,SHIRT,Clothing,Z,3,11,1439312797274.0
-1592,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
558,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
766,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
1728,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
1772,R1065J,3,2,SHEEP,FarmAnimals,C,1,3,1439312907018.0
-740,R1065J,3,2,SPEAKER,Electronics,A,2,1,1439312918320.0
1656,R1065J,3,2,SPEAKER,Electronics,A,2,1,1439312918320.0
-1554,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-1426,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-1288,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-1116,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-836,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-302,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-242,R1065J,3,3,PEN,OfficeSupplies,A,1,1,1439313006685.0
-2000,R1065J,3,4,DRESSER,Furniture,C,1,1,1439313104817.0
-1096,R1065J,3,4,DRESSER,Furniture,C,1,1,1439313104817.0
-802,R1065J,3,4,DRESSER,Furniture,C,1,1,1439313104817.0
1408,R1065J,3,4,DRESSER,Furniture,C,1,1,1439313104817.0
1650,R1065J,3,4,ROOSTER,FarmAnimals,I,2,5,1439313110757.0
-1186,R1065J,3,4,HUMIDITY,Weather,A,3,3,1439313116233.0
626,R1065J,3,5,BARBIE,Toys,C,1,9,1439313203187.0
-1928,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-1552,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-1504,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-1198,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
-686,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
52,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
1844,R1065J,3,5,VIOLIN,Instruments,C,3,3,1439313221159.0
1888,R1065J,3,5,TRUMPET,Instruments,Z,4,4,1439313225232.0
1974,R1065J,3,5,TRUMPET,Instruments,Z,4,4,1439313225232.0
-300,R1065J,3,6,RATCHET,Tools,C,1,11,1439313300795.0
626,R1065J,3,6,CROWBAR,Tools,D,2,4,1439313304023.0
1212,R1065J,3,6,CROWBAR,Tools,D,2,4,1439313304023.0
-1418,R1065J,3,6,EVERGREEN,Trees,A,3,1,1439313306068.0
-834,R1065J,3,6,EVERGREEN,Trees,A,3,1,1439313306068.0
-616,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
634,R1065J,3,6,OAK,Trees,D,4,7,1439313309644.0
808,R1065J,3,6,POTATO,Vegetables,C,5,9,1439313312947.0
1074,R1065J,3,6,POTATO,Vegetables,C,5,9,1439313312947.0
1298,R1065J,3,6,POTATO,Vegetables,C,5,9,1439313312947.0
-962,R1065J,3,7,ELBOW,BodyParts,A,1,11,1439313398113.0
-1768,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-1428,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-1392,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-656,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-248,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
1176,R1065J,3,7,BASEBALL,Toys,A,2,7,1439313413417.0
-1832,R1065J,3,7,DOLLHOUSE,Toys,Z,3,8,1439313417725.0
4,R1065J,3,7,DOLLHOUSE,Toys,Z,3,8,1439313417725.0
96,R1065J,3,7,DOLLHOUSE,Toys,Z,3,8,1439313417725.0
-508,R1065J,3,8,CEILING,Building,D,2,9,1439313504760.0
-450,R1065J,3,8,CEILING,Building,D,2,9,1439313504760.0
666,R1065J,3,8,CEILING,Building,D,2,9,1439313504760.0
-528,R1065J,3,9,STAPLER,OfficeSupplies,A,1,3,1439313597415.0
126,R1065J,3,9,STAPLER,OfficeSupplies,A,1,3,1439313597415.0
904,R1065J,3,9,STAPLER,OfficeSupplies,A,1,3,1439313597415.0
410,R1065J,3,9,ELM,Trees,Z,2,9,1439313612936.0
1358,R1065J,3,9,ELM,Trees,Z,2,9,1439313612936.0
1664,R1065J,3,9,ELM,Trees,Z,2,9,1439313612936.0
-606,R1065J,3,10,DOVE,Birds,A,1,3,1439313694479.0
-134,R1065J,3,10,DOVE,Birds,A,1,3,1439313694479.0
4,R1065J,3,10,DOVE,Birds,A,1,3,1439313694479.0
-410,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
1150,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
1534,R1065J,3,10,SPINACH,Vegetables,A,2,12,1439313701911.0
-1808,R1065J,3,10,CORN,Vegetables,D,3,11,1439313704869.0
-1424,R1065J,3,10,CORN,Vegetables,D,3,11,1439313704869.0
66,R1065J,3,10,CORN,Vegetables,D,3,11,1439313704869.0
-1616,R1065J,3,10,BASS,Instruments,A,4,9,1439313710097.0
-800,R1065J,3,10,BASS,Instruments,A,4,9,1439313710097.0
-1512,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
-730,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
-326,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
-226,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
-166,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
1978,R1065J,3,11,DAFFODIL,Flowers,A,1,11,1439313792838.0
-1686,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
-724,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
1610,R1065J,3,11,SUNFLOWER,Flowers,D,2,5,1439313796501.0
-106,R1065J,3,11,VACUUM,Appliances,C,3,1,1439313801878.0
-1236,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
-1068,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
-734,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
-374,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
1098,R1065J,3,11,CEDAR,Trees,Z,4,3,1439313811414.0
-642,R1065J,3,12,ANT,Insects,A,1,1,1439313889481.0
862,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
1078,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
1442,R1065J,3,12,STRAINER,KitchenTools,A,3,7,1439313902657.0
-312,R1065J,3,12,EAR,BodyParts,Z,4,12,1439313908294.0
490,R1065J,3,12,EAR,BodyParts,Z,4,12,1439313908294.0
-1720,R1065J,3,13,CARROT,Vegetables,A,1,12,1439313987638.0
